Log file open, 05/03/23 11:01:08
[2023.05.03-10.43.36:228][144]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/Jewellery_box_v1_high_lambert1_Normal.Jewellery_box_v1_high_lambert1_Normal (TFO_BC5 VT, 2048x2048 x1x1x2) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.05.03-10.43.37:448][176]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/Jewellery_box_v1_high_lambert1_Normal.Jewellery_box_v1_high_lambert1_Normal (TFO_BC5 VT, 2048x2048 x1x1x2) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.05.03-10.43.39:101][217]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/Jewellery_box_v1_high_lambert1_Normal.Jewellery_box_v1_high_lambert1_Normal (TFO_BC5 VT, 2048x2048 x1x1x2) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.05.03-10.43.43:041][302]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/Jewellery_box_v1_high_lambert1_Normal.Jewellery_box_v1_high_lambert1_Normal (TFO_BC5 VT, 2048x2048 x1x1x2) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.05.03-10.43.45:492][358]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/Jewellery_box_v1_high_lambert1_Normal.Jewellery_box_v1_high_lambert1_Normal (TFO_BC5 VT, 2048x2048 x1x1x2) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.05.03-10.43.48:816][431]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/Jewellery_box_v1_high_lambert1_Normal.Jewellery_box_v1_high_lambert1_Normal (TFO_BC5 VT, 2048x2048 x1x1x2) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.05.03-10.43.50:874][476]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-10.43.51:365][476]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/Jewellery_box_v1_high_lambert1_Normal
[2023.05.03-10.43.51:365][476]LogSavePackage: Moving 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Saved/Jewellery_box_v1_high_lambert1_ND5FB67EB445324CE04E8E1A63A034E15.tmp' to 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/Assets/Amy/Textures/Jewellery_box_v1_high_lambert1_Normal.uasset'
[2023.05.03-10.43.51:396][476]LogFileHelpers: InternalPromptForCheckoutAndSave took 522 ms (total: 22.5 sec)
[2023.05.03-10.43.51:402][476]AssetCheck: New page: Asset Save: Jewellery_box_v1_high_lambert1_Normal
[2023.05.03-10.43.51:402][476]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/Jewellery_box_v1_high_lambert1_Normal.Jewellery_box_v1_high_lambert1_Normal
[2023.05.03-10.44.13:672][ 20]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.05.03-10.44.23:549][150]LogSlate: Window 'Message' being destroyed
[2023.05.03-10.44.23:573][150]Message dialog closed, result: No, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Assets/Amy/Textures/M_JewelleryBox.M_JewelleryBox
(Selecting 'No' will cause all changes to be lost!)
[2023.05.03-10.44.23:603][150]LogSlate: Window 'Jewellery_box_v1_high_lambert1_Normal' being destroyed
[2023.05.03-10.44.23:606][150]LogSlate: Window 'Jewellery_box_v1_high_lambert1_Normal' being destroyed
[2023.05.03-10.44.23:618][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.03-10.44.23:720][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.05.03-10.44.24:122][150]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.05.03-10.44.24:122][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-10.44.24:173][150]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.05.03-10.44.24:173][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-10.44.29:562][244]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/Amy/Textures/M_JewelleryBox.M_JewelleryBox
[2023.05.03-10.44.29:568][244]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-10.44.29:891][244]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-10.44.29:891][244]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.44.29:891][244]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.44.29:891][244]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.44.29:891][244]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.44.29:891][244]MaterialEditorStats: Shader Count: 0
[2023.05.03-10.44.29:898][244]LogViewport: Scene viewport resized to 500x657, mode Windowed.
[2023.05.03-10.44.29:986][246]MaterialEditorStats: Base pass shader: 343 instructions
[2023.05.03-10.44.29:986][246]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-10.44.29:986][246]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-10.44.29:986][246]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.44.29:986][246]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.44.29:986][246]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.44.29:986][246]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.44.29:986][246]MaterialEditorStats: Shader Count: 5
[2023.05.03-10.44.40:295][412]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-10.44.40:295][412]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.44.40:295][412]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.44.40:295][412]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.44.40:295][412]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.44.40:295][412]MaterialEditorStats: Shader Count: 0
[2023.05.03-10.44.40:380][414]MaterialEditorStats: Base pass shader: 343 instructions
[2023.05.03-10.44.40:380][414]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-10.44.40:380][414]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-10.44.40:380][414]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.44.40:380][414]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.44.40:380][414]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.44.40:380][414]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.44.40:380][414]MaterialEditorStats: Shader Count: 5
[2023.05.03-10.45.05:022][832]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-10.45.05:022][832]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.45.05:022][832]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.45.05:024][832]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.45.05:024][832]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.45.05:024][832]MaterialEditorStats: Shader Count: 0
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display: ================================================
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display: Total job queries 1218, among them cache hits 720 (59.11%)
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display: Tracking 495 distinct input hashes that result in 261 distinct outputs (52.73%)
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display: RAM used: 4.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.49%
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display: Shaders Compiled: 276
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display: Jobs assigned 276, completed 276 (100.00%)
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display: Average time worker was idle: 56.67 s
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display: Time job spent in pending queue: average 0.25 s, longest 2.32 s
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display: Job execution time: average 1.27 s, max 2.51 s
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display: Job life time (pending + execution): average 1.52 s, max 3.88
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 91.04 s
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display: Jobs were issued in 276 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display: Average processing rate: 3.03 jobs/sec
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display: Total thread time: 284.16 s
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display: Total thread preprocess time: 14.24 s
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display: Percentage time preprocessing: 5.01%
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display: Effective parallelization: 3.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 2.05 sec, max 2.28 sec, min 1.78 sec)
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   27 times, average 1.97 sec, max 2.23 sec, min 1.55 sec)
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    6 times, average 1.43 sec, max 1.59 sec, min 1.29 sec)
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 1.10 sec, max 1.20 sec, min 0.96 sec)
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.10 sec, max 1.13 sec, min 1.07 sec)
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 18.68% of total time (compiled   27 times, average 1.97 sec, max 2.23 sec, min 1.55 sec)
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.43% of total time (compiled   42 times, average 1.04 sec, max 1.45 sec, min 0.79 sec)
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.22% of total time (compiled   42 times, average 0.96 sec, max 1.31 sec, min 0.70 sec)
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.16% of total time (compiled   27 times, average 0.86 sec, max 1.18 sec, min 0.65 sec)
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.89% of total time (compiled   27 times, average 0.62 sec, max 0.90 sec, min 0.43 sec)
[2023.05.03-10.45.05:068][833]LogShaderCompilers: Display: ================================================
[2023.05.03-10.45.05:106][834]MaterialEditorStats: Base pass shader: 343 instructions
[2023.05.03-10.45.05:106][834]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-10.45.05:106][834]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-10.45.05:106][834]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.45.05:106][834]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.45.05:106][834]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.45.05:106][834]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.45.05:106][834]MaterialEditorStats: Shader Count: 2
[2023.05.03-10.45.09:496][912]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-10.45.09:496][912]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.45.09:496][912]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.45.09:496][912]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.45.09:496][912]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.45.09:496][912]MaterialEditorStats: Shader Count: 0
[2023.05.03-10.45.09:632][915]MaterialEditorStats: Base pass shader: 343 instructions
[2023.05.03-10.45.09:632][915]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-10.45.09:632][915]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-10.45.09:632][915]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.45.09:632][915]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.45.09:632][915]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.45.09:632][915]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.45.09:632][915]MaterialEditorStats: Shader Count: 5
[2023.05.03-10.45.11:466][949]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-10.45.11:466][949]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.45.11:466][949]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.45.11:466][949]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.45.11:466][949]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.45.11:466][949]MaterialEditorStats: Shader Count: 0
[2023.05.03-10.45.11:591][952]MaterialEditorStats: Base pass shader: 343 instructions
[2023.05.03-10.45.11:591][952]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-10.45.11:591][952]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-10.45.11:591][952]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.45.11:591][952]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.45.11:591][952]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.45.11:591][952]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.45.11:591][952]MaterialEditorStats: Shader Count: 5
[2023.05.03-10.45.13:460][986]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-10.45.13:460][986]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.45.13:460][986]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.45.13:460][986]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.45.13:460][986]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.45.13:460][986]MaterialEditorStats: Shader Count: 0
[2023.05.03-10.45.13:522][988]MaterialEditorStats: Base pass shader: 343 instructions
[2023.05.03-10.45.13:522][988]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-10.45.13:522][988]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-10.45.13:522][988]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.45.13:522][988]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.45.13:522][988]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.45.13:523][988]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.45.13:523][988]MaterialEditorStats: Shader Count: 4
[2023.05.03-10.45.17:415][ 65]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-10.45.17:416][ 65]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.45.17:416][ 65]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.45.17:416][ 65]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.45.17:416][ 65]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.45.17:416][ 65]MaterialEditorStats: Shader Count: 0
[2023.05.03-10.45.17:467][ 67]MaterialEditorStats: Base pass shader: 343 instructions
[2023.05.03-10.45.17:467][ 67]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-10.45.17:467][ 67]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-10.45.17:467][ 67]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.45.17:467][ 67]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.45.17:467][ 67]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.45.17:467][ 67]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.45.17:467][ 67]MaterialEditorStats: Shader Count: 4
[2023.05.03-10.45.20:298][121]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-10.45.20:298][121]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.45.20:299][121]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.45.20:299][121]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.45.20:299][121]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.45.20:299][121]MaterialEditorStats: Shader Count: 0
[2023.05.03-10.45.21:735][152]MaterialEditorStats: Texture samplers: 3/16
[2023.05.03-10.45.21:735][152]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.45.21:735][152]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.45.21:735][152]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.45.21:735][152]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.45.21:735][152]MaterialEditorStats: Shader Count: 1
[2023.05.03-10.45.21:936][156]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-10.45.21:936][156]MaterialEditorStats: Texture samplers: 3/16
[2023.05.03-10.45.21:936][156]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.45.21:936][156]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.45.21:936][156]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.45.21:936][156]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.45.21:936][156]MaterialEditorStats: Shader Count: 3
[2023.05.03-10.45.23:512][180]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-10.45.23:512][180]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.45.23:512][180]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.45.23:512][180]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.45.23:512][180]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.45.23:512][180]MaterialEditorStats: Shader Count: 0
[2023.05.03-10.45.34:321][379]LogMaterialEditor: Saving and Compiling material M_JewelleryBox
[2023.05.03-10.45.35:096][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.05.03-10.45.36:305][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.05.03-10.45.36:340][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-10.45.38:474][379]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.05.03-10.45.39:366][379]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000098s (0.892282s overbudget)
[2023.05.03-10.45.39:405][379]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Amy/Textures/M_JewelleryBox" FILE="D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/Assets/Amy/Textures/M_JewelleryBox.uasset" SILENT=true
[2023.05.03-10.45.39:473][379]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/M_JewelleryBox
[2023.05.03-10.45.39:477][379]LogSavePackage: Moving 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Saved/M_JewelleryBoxAD9F4F9C4B81B3DECCA13F844D23F59F.tmp' to 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/Assets/Amy/Textures/M_JewelleryBox.uasset'
[2023.05.03-10.45.39:506][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.16 sec (total: 25.7 sec)
[2023.05.03-10.45.39:512][379]AssetCheck: New page: Asset Save: M_JewelleryBox
[2023.05.03-10.45.39:512][379]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Amy/Textures/M_JewelleryBox.M_JewelleryBox
[2023.05.03-10.45.39:513][379]MaterialEditorStats: Base pass shader: 344 instructions
[2023.05.03-10.45.39:513][379]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-10.45.39:513][379]MaterialEditorStats: MaxSampler: 410 instructions
[2023.05.03-10.45.39:513][379]MaterialEditorStats: Texture samplers: 6/16
[2023.05.03-10.45.39:513][379]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.45.39:513][379]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.45.39:513][379]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.45.39:513][379]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.45.39:513][379]MaterialEditorStats: Shader Count: 20
[2023.05.03-10.45.46:322][535]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Assets/Amy/Textures/M_JewelleryBox_Inst.M_JewelleryBox_Inst
[2023.05.03-10.45.46:324][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-10.45.46:612][535]LogViewport: Scene viewport resized to 1778x1321, mode Windowed.
[2023.05.03-10.46.19:485][169]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-10.46.19:641][169]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Amy/Textures/M_JewelleryBox_Inst" FILE="D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/Assets/Amy/Textures/M_JewelleryBox_Inst.uasset" SILENT=true
[2023.05.03-10.46.19:653][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.05.03-10.46.19:669][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.05.03-10.46.19:743][169]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/M_JewelleryBox_Inst
[2023.05.03-10.46.19:743][169]LogSavePackage: Moving 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Saved/M_JewelleryBox_Inst35E392354CA8BF699B4FBEBFED76CF35.tmp' to 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/Assets/Amy/Textures/M_JewelleryBox_Inst.uasset'
[2023.05.03-10.46.19:774][169]LogFileHelpers: InternalPromptForCheckoutAndSave took 288 ms (total: 25.9 sec)
[2023.05.03-10.46.19:779][169]AssetCheck: New page: Asset Save: M_JewelleryBox_Inst
[2023.05.03-10.46.19:779][169]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Assets/Amy/Textures/M_JewelleryBox_Inst.M_JewelleryBox_Inst
[2023.05.03-10.46.42:878][702]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Brick_01"''
[2023.05.03-10.46.42:882][702]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Brick_01"''
[2023.05.03-10.46.42:885][702]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialExpressionTextureSample_1 while FindImportedObject, will return /Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud:MaterialExpressionTextureSample_1 but could also be: /Engine/Functions/Engine_MaterialFunctions02/Texturing/FlipBook.FlipBook:MaterialExpressionTextureSample_1 or 15 other object(s)
[2023.05.03-10.46.42:885][702]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_13.MaterialExpressionScalarParameter_1"',InputName="Contrast"))'
[2023.05.03-10.46.42:886][702]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Brick_01"''
[2023.05.03-10.46.42:890][702]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_12.MaterialExpressionMaterialFunctionCall_0"')'
[2023.05.03-10.46.42:890][702]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_14.MaterialExpressionScalarParameter_2"')'
[2023.05.03-10.46.42:890][702]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to '/Script/UnrealEd.PreviewMaterial'"/Engine/Transient.M_Brick_01"''
[2023.05.03-10.46.42:948][702]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-10.46.42:948][702]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.46.42:948][702]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.46.42:948][702]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.46.42:948][702]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.46.42:948][702]MaterialEditorStats: Shader Count: 0
[2023.05.03-10.47.05:262][154]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-10.47.05:262][154]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.05.03-10.47.05:262][154]MaterialEditorStats: Virtual Texture Lookups (Est.): 5
[2023.05.03-10.47.05:262][154]MaterialEditorStats: Virtual Texture Stacks: 2
[2023.05.03-10.47.05:262][154]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
