Log file open, 05/02/23 20:48:00
[2023.05.02-19.58.32:023][  0]LogUnrealEdMisc: Total Editor Startup Time, took 632.586
[2023.05.02-19.58.32:023][  0]LogShaderCompilers: Display: ================================================
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display: Total job queries 7103, among them cache hits 0 (0.00%)
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display: Tracking 7103 distinct input hashes that result in 5159 distinct outputs (72.63%)
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display: RAM used: 47.62 MB (0.05 GB) of 819.20 MB (0.80 GB) budget. Usage: 5.81%
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display: Shaders Compiled: 6742
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display: Jobs assigned 6742, completed 6742 (100.00%)
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display: Average time worker was idle: 0.09 s
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 301.73 s, longest 603.27 s
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display: Job execution time: average 7.16 s, max 51.84 s
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 308.89 s, max 610.84
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 614.09 s
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display: Jobs were issued in 693 batches (only local compilation was used), average 9.73 jobs/batch
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display: Average processing rate: 10.98 jobs/sec
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display: Total thread time: 4775.92 s
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display: Total thread preprocess time: 203.47 s
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.26%
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display: Effective parallelization: 7.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 20.36 sec, max 48.50 sec, min 2.35 sec)
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 9.46 sec, max 9.96 sec, min 8.96 sec)
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 7.70 sec, max 9.92 sec, min 5.22 sec)
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.64 sec, max 12.30 sec, min 3.12 sec)
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 4.35 sec, max 5.04 sec, min 3.63 sec)
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 8.87% of total time (compiled  150 times, average 2.82 sec, max 4.13 sec, min 2.35 sec)
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.68% of total time (compiled  192 times, average 1.16 sec, max 1.96 sec, min 0.71 sec)
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 4.37% of total time (compiled   48 times, average 4.35 sec, max 5.04 sec, min 3.63 sec)
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.92% of total time (compiled   64 times, average 2.92 sec, max 6.63 sec, min 1.03 sec)
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 2.70% of total time (compiled  256 times, average 0.50 sec, max 1.01 sec, min 0.34 sec)
[2023.05.02-19.58.32:024][  0]LogShaderCompilers: Display: ================================================
[2023.05.02-19.58.32:146][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-19.58.32:151][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-19.58.32:156][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-19.58.32:161][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-19.58.32:219][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.02-19.58.32:222][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.02-19.58.32:224][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.02-19.58.32:226][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.02-19.58.32:230][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.02-19.58.32:232][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.02-19.58.32:234][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.02-19.58.32:235][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.02-19.58.32:237][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.02-19.58.32:238][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.02-19.58.33:037][  0]LogSlate: Took 0.001659 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.02-19.58.33:041][  0]LogSlate: Took 0.001277 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.02-19.58.33:043][  0]LogSlate: Took 0.000730 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.02-19.58.33:045][  0]LogSlate: Took 0.001230 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.02-19.58.33:063][  0]LogViewport: Scene viewport resized to 1702x1321, mode Windowed.
[2023.05.02-19.58.33:098][  0]LogSlate: Took 0.000823 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.02-19.58.33:480][  0]LogStall: Startup...
[2023.05.02-19.58.33:487][  0]LogStall: Startup complete.
[2023.05.02-19.58.33:501][  0]LogLoad: (Engine Initialization) Total time: 634.06 seconds
[2023.05.02-19.58.33:501][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.02-19.58.33:568][  0]LogAssetRegistry: Asset discovery search completed in 626.1339 seconds
[2023.05.02-19.58.33:576][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000012 seconds (updated 0 objects)
[2023.05.02-19.58.33:581][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.02-20.00.13:541][497]LogSlate: Window 'Project Settings' being destroyed
[2023.05.02-20.00.13:545][497]LogSlate: Window 'Project Settings' being destroyed
[2023.05.02-20.00.25:431][194]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.05.02-20.00.31:006][194]LogMaterial: Warning: [AssetLog] D:\GroupMorriganHall\MorriganHall\MorriganHall\Content\Assets\Amy\Textures\M_Doublebase.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> UVW input required for texturearray sample

[2023.05.02-20.00.31:076][194]LogTexture: Display: Building textures: /Game/Assets/Charlotte/Assets/Doors/Texture_doors/SSP_modularAssetsLow_Texture_Set_06_BaseColor.SSP_modularAssetsLow_Texture_Set_06_BaseColor (TFO_AutoDXT VT, 2048x2048 x1x1x2) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.05.02-20.00.31:196][194]LogTexture: Display: Building textures: /Game/Assets/Charlotte/Assets/Doors/Texture_doors/SSP_modularAssetsLow_Texture_Set_06_Normal.SSP_modularAssetsLow_Texture_Set_06_Normal (TFO_BC5 VT, 2048x2048 x1x1x2) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.05.02-20.00.31:264][194]LogTexture: Display: Building textures: /Game/Assets/Charlotte/Assets/Doors/Texture_doors/SSP_modularAssetsLow_Texture_Set_06_OcclusionRoughnessMetallic.SSP_modularAssetsLow_Texture_Set_06_OcclusionRoughnessMetallic (TFO_AutoDXT VT, 2048x2048 x1x1x2) (Required Memory Estimate: 160.062497 MB), EncodeSpeed: Fast
[2023.05.02-20.00.31:298][194]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert3_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert3_OcclusionRoughnessMetallic (TFO_AutoDXT VT, 2048x2048 x1x1x1) (Required Memory Estimate: 122.729165 MB), EncodeSpeed: Fast
[2023.05.02-20.00.31:349][194]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert2_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert2_OcclusionRoughnessMetallic (TFO_AutoDXT VT, 2048x2048 x1x1x1) (Required Memory Estimate: 122.729165 MB), EncodeSpeed: Fast
[2023.05.02-20.00.31:356][194]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert4_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert4_OcclusionRoughnessMetallic (TFO_AutoDXT VT, 2048x2048 x1x1x1) (Required Memory Estimate: 122.729165 MB), EncodeSpeed: Fast
[2023.05.02-20.00.31:443][194]LogAssetEditorSubsystem: Opening Asset editor for World /Game/attic_migration.attic_migration
[2023.05.02-20.00.31:443][194]Cmd: MAP LOAD FILE="D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/attic_migration.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.02-20.00.31:443][194]LightingResults: New page: Lighting Build
[2023.05.02-20.00.31:443][194]LoadErrors: New page: Loading map: attic_migration.umap
[2023.05.02-20.00.31:463][194]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.02-20.00.31:464][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-20.00.31:527][194]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic (TFO_AutoDXT VT, 2048x2048 x1x1x4) (Required Memory Estimate: 234.729165 MB), EncodeSpeed: Fast
[2023.05.02-20.00.31:538][194]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.02-20.00.31:538][194]MapCheck: New page: Map Check
[2023.05.02-20.00.31:538][194]LightingResults: New page: Lighting Build
[2023.05.02-20.00.31:558][194]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.02-20.00.31:568][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.05.02-20.00.31:605][194]LogTexture: Display: Waiting for textures to be ready 9/132 (/Game/Assets/Charlotte/Assets/Doors/Texture_doors/SSP_modularAssetsLow_Texture_Set_06_Normal) ...
[2023.05.02-20.00.31:921][194]LogTexture: Display: Waiting for textures to be ready 45/132 (/Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic) ...
[2023.05.02-20.00.32:188][194]LogTexture: Display: Waiting for textures to be ready 131/132 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2023.05.02-20.00.32:349][194]LogWorld: UWorld::CleanupWorld for attic_migration, bSessionEnded=true, bCleanupResources=true
[2023.05.02-20.00.32:350][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-20.00.32:359][194]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.02-20.00.32:368][194]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.02-20.00.32:385][194]LogAudio: Display: Audio Device (ID: 1) registered with world 'attic_migration'.
[2023.05.02-20.00.32:385][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-20.00.32:385][194]LogAIModule: Creating AISystem for world attic_migration
[2023.05.02-20.00.32:409][194]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.02-20.00.32:422][194]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.05.02-20.00.32:446][194]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.02-20.00.32:446][194]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.145ms to complete.
[2023.05.02-20.00.32:446][194]LogFileHelpers: Loading map 'attic_migration' took 1.004
[2023.05.02-20.00.48:143][ 56]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/Amy/Textures/M_Doublebase.M_Doublebase
[2023.05.02-20.00.48:145][ 56]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Doublebase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> UVW input required for texturearray sample

[2023.05.02-20.00.48:146][ 56]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-20.00.48:610][ 56]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Doublebase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> UVW input required for texturearray sample

[2023.05.02-20.00.48:614][ 56]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Doublebase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> UVW input required for texturearray sample

[2023.05.02-20.00.48:647][ 56]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> UVW input required for texturearray sample
[2023.05.02-20.00.48:656][ 56]LogSlate: Took 0.001744 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.02-20.00.48:660][ 56]LogViewport: Scene viewport resized to 500x657, mode Windowed.
[2023.05.02-20.00.54:481][363]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-20.00.54:481][363]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.02-20.00.54:481][363]MaterialEditorStats: Shader Count: 0
[2023.05.02-20.00.55:550][411]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.05.02-20.00.55:550][411]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-20.00.55:550][411]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.02-20.00.55:550][411]MaterialEditorStats: Shader Count: 3
[2023.05.02-20.00.55:776][421]MaterialEditorStats: Base pass shader: 212 instructions
[2023.05.02-20.00.55:776][421]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.05.02-20.00.55:776][421]MaterialEditorStats: Texture samplers: 2/16
[2023.05.02-20.00.55:776][421]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.02-20.00.55:776][421]MaterialEditorStats: Shader Count: 4
[2023.05.02-20.01.03:958][866]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic
[2023.05.02-20.01.04:179][866]LogViewport: Scene viewport resized to 1895x1315, mode Windowed.
[2023.05.02-20.01.08:375][ 28]LogSlate: Window 'Message' being destroyed
[2023.05.02-20.01.08:380][ 28]Message dialog closed, result: No, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Assets/Amy/Textures/M_Doublebase.M_Doublebase
(Selecting 'No' will cause all changes to be lost!)
[2023.05.02-20.01.08:395][ 28]LogSlate: Window 'notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic' being destroyed
[2023.05.02-20.01.08:397][ 28]LogSlate: Window 'notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic' being destroyed
[2023.05.02-20.01.08:423][ 28]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.02-20.01.08:423][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-20.01.21:771][782]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert3_Normal.notexture_doublebass_low_lambert3_Normal (TFO_BC5 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 122.729165 MB), EncodeSpeed: Fast
[2023.05.02-20.01.21:781][782]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert4_Normal.notexture_doublebass_low_lambert4_Normal (TFO_BC5 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 122.729165 MB), EncodeSpeed: Fast
[2023.05.02-20.01.21:809][783]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert2_Normal.notexture_doublebass_low_lambert2_Normal (TFO_BC5 VT, 2048x2048 x1x1x1) (Required Memory Estimate: 122.729165 MB), EncodeSpeed: Fast
[2023.05.02-20.01.21:886][784]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_Normal.notexture_doublebass_low_lambert1_Normal (TFO_BC5 VT, 2048x2048 x1x1x4) (Required Memory Estimate: 234.729165 MB), EncodeSpeed: Fast
[2023.05.02-20.01.33:235][425]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_BaseColor.notexture_doublebass_low_lambert1_BaseColor (TFO_AutoDXT VT, 2048x2048 x1x1x4) (Required Memory Estimate: 234.729165 MB), EncodeSpeed: Fast
[2023.05.02-20.01.38:675][740]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert3_BaseColor.notexture_doublebass_low_lambert3_BaseColor (TFO_AutoDXT VT, 2048x2048 x1x1x1) (Required Memory Estimate: 122.729165 MB), EncodeSpeed: Fast
[2023.05.02-20.01.41:015][870]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert2_BaseColor.notexture_doublebass_low_lambert2_BaseColor (TFO_AutoDXT VT, 2048x2048 x1x1x1) (Required Memory Estimate: 122.729165 MB), EncodeSpeed: Fast
[2023.05.02-20.01.49:300][348]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/Amy/Textures/M_Doublebase.M_Doublebase
[2023.05.02-20.01.49:301][348]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> UVW input required for texturearray sample

[2023.05.02-20.01.49:303][348]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-20.01.49:544][348]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> UVW input required for texturearray sample

[2023.05.02-20.01.49:545][348]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> UVW input required for texturearray sample

[2023.05.02-20.01.49:583][348]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> UVW input required for texturearray sample
[2023.05.02-20.01.49:591][348]LogViewport: Scene viewport resized to 500x657, mode Windowed.
[2023.05.02-20.01.54:640][631]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-20.01.54:640][631]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.02-20.01.54:640][631]MaterialEditorStats: Shader Count: 0
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display: ================================================
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display: Total job queries 7360, among them cache hits 30 (0.41%)
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display: Tracking 7326 distinct input hashes that result in 5297 distinct outputs (72.30%)
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display: RAM used: 49.42 MB (0.05 GB) of 819.20 MB (0.80 GB) budget. Usage: 6.03%
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display: Shaders Compiled: 6755
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display: Jobs assigned 6759, completed 6755 (99.94%)
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display: Average time worker was idle: 1.96 s
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display: Time job spent in pending queue: average 300.97 s, longest 603.27 s
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display: Job execution time: average 7.15 s, max 51.84 s
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display: Job life time (pending + execution): average 308.30 s, max 610.84
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 618.83 s
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display: Jobs were issued in 710 batches (only local compilation was used), average 9.52 jobs/batch
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display: Average processing rate: 10.92 jobs/sec
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display: Total thread time: 4787.23 s
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display: Total thread preprocess time: 204.02 s
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display: Percentage time preprocessing: 4.26%
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display: Effective parallelization: 7.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 20.36 sec, max 48.50 sec, min 2.35 sec)
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 9.46 sec, max 9.96 sec, min 8.96 sec)
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 7.70 sec, max 9.92 sec, min 5.22 sec)
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.64 sec, max 12.30 sec, min 3.12 sec)
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 4.35 sec, max 5.04 sec, min 3.63 sec)
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display:                                             FDeferredLightPS - 8.85% of total time (compiled  150 times, average 2.82 sec, max 4.13 sec, min 2.35 sec)
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.67% of total time (compiled  192 times, average 1.16 sec, max 1.96 sec, min 0.71 sec)
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 4.36% of total time (compiled   48 times, average 4.35 sec, max 5.04 sec, min 3.63 sec)
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.91% of total time (compiled   64 times, average 2.92 sec, max 6.63 sec, min 1.03 sec)
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 2.69% of total time (compiled  256 times, average 0.50 sec, max 1.01 sec, min 0.34 sec)
[2023.05.02-20.01.55:357][662]LogShaderCompilers: Display: ================================================
[2023.05.02-20.01.55:784][682]MaterialEditorStats: Base pass shader: 212 instructions
[2023.05.02-20.01.55:784][682]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.05.02-20.01.55:784][682]MaterialEditorStats: Texture samplers: 2/16
[2023.05.02-20.01.55:784][682]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.02-20.01.55:784][682]MaterialEditorStats: Shader Count: 4
[2023.05.02-20.02.00:287][873]LogEditorTransaction: Undo Material Editor: Delete
[2023.05.02-20.02.00:290][873]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> UVW input required for texturearray sample

[2023.05.02-20.02.00:293][873]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> UVW input required for texturearray sample

[2023.05.02-20.02.00:305][873]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> UVW input required for texturearray sample
[2023.05.02-20.02.02:566][984]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-20.02.02:566][984]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.02-20.02.02:566][984]MaterialEditorStats: Shader Count: 0
[2023.05.02-20.02.02:620][986]MaterialEditorStats: Base pass shader: 212 instructions
[2023.05.02-20.02.02:620][986]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.05.02-20.02.02:620][986]MaterialEditorStats: Texture samplers: 2/16
[2023.05.02-20.02.02:620][986]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.02-20.02.02:621][986]MaterialEditorStats: Shader Count: 5
[2023.05.02-20.02.12:116][482]LogAssetEditorSubsystem: Opening Asset editor for Texture2DArray /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic_Array.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic_Array
[2023.05.02-20.02.12:286][482]LogViewport: Scene viewport resized to 1895x1315, mode Windowed.
[2023.05.02-20.02.22:419][ 65]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic_Array.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic_Array (TFO_BC6H, 2048x2048 x4x1x1) (Required Memory Estimate: 1514.729148 MB), EncodeSpeed: Fast
[2023.05.02-20.03.11:353][957]LogSlate: Took 0.000232 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
